"idteam","name","location","games","wins","loses","playoff","confchampions","nbachampions","conference"
1,"Atlanta Hawks","Atlanta, Georgia",5800,2864,2936,48,0,1,"Western"
2,"Boston Celtics","Boston, Massachusetts",5977,3534,2443,59,10,17,"Western"
3,"Brooklyn Nets","Brooklyn, New York",4476,1967,2509,30,2,2,"Western"
4,"Charlotte Hornets","Charlotte, North Carolina",2576,1133,1443,10,0,0,"Western"
5,"Chicago Bulls","Chicago, Illinois",4542,2315,2227,36,6,6,"Western"
6,"Cleveland Cavaliers","Cleveland, Ohio",4216,1950,2266,22,5,1,"Western"
7,"Dallas Mavericks","Dallas, Texas",3405,1722,1683,24,2,1,"Eastern"
8,"Denver Nuggets","Denver, Colorado",4475,2273,2202,37,0,0,"Eastern"
9,"Detroit Pistons","Detroit, Michigan",5863,2803,3060,42,5,3,"Western"
10,"Golden State Warriors","San Francisco, California",5966,2893,3073,36,7,7,"Eastern"
11,"Houston Rockets","Houston, Texas",4468,2314,2154,34,4,2,"Eastern"
12,"Indiana Pacers","Indianapolis, Indiana",4475,2289,2186,36,1,3,"Western"
13,"Los Angeles Clippers","Los Angeles, California",4224,1763,2461,16,0,0,"Eastern"
14,"Los Angeles Lakers","Los Angeles, California",5866,3471,2395,62,19,17,"Eastern"
15,"Memphis Grizzlies","Memphis, Tennessee",2173,937,1236,12,0,0,"Eastern"
16,"Miami Heat","Miami, Florida",2748,1443,1305,23,6,3,"Western"
17,"Milwaukee Bucks","Milwaukee, Wisconsin",4387,2301,2086,34,3,2,"Western"
18,"Minnesota Timberwolves","Minneapolis, Minnesota",2656,1062,1594,10,0,0,"Eastern"
19,"New Orleans Pelicans","New Orleans, Louisiana",1630,758,872,8,0,0,"Eastern"
20,"New York Knicks","New York, New York",5968,2891,3077,43,4,2,"Western"
21,"Oklahoma City Thunder","Oklahoma City, Oklahoma",4468,2384,2084,32,4,1,"Eastern"
22,"Orlando Magic","Orlando, Florida",2667,1242,1425,16,2,0,"Western"
23,"Philadelphia 76ers","Philadelphia, Pennsylvania",5803,3014,2789,52,5,3,"Western"
24,"Phoenix Suns","Phoenix, Arizona",4388,2351,2037,31,3,0,"Eastern"
25,"Portland Trail Blazers","Portland, Oregon",4224,2252,1972,37,3,1,"Eastern"
26,"Sacramento Kings","Sacramento, California",5866,2668,3198,29,0,1,"Eastern"
27,"San Antonio Spurs","San Antonio, Texas",4473,2647,1826,47,6,5,"Eastern"
28,"Toronto Raptors","Toronto, Canada",2173,1043,1130,13,1,1,"Western"
29,"Utah Jazz","Salt Lake City, Utah",3897,2124,1773,31,2,0,"Eastern"
30,"Washington Wizards","Washington, District of Columbia",4950,2233,2717,30,4,1,"Western"
31,"TOT",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,"CIN",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,"SEA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,"BUF",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,"VAN",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,"SYR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,"PIT",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,"STB",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,"BLB",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,"WSB",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,"SDR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,"SSL",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,"SDA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,"NJN",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,"NOJ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,"KCO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,"CHA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,"INA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,"KEN",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,"NOH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51,"ANA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,"SFW",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,"KCK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54,"FLO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,"NOK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,"OAK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,"MMF",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,"LAS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,"DNR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,"NJA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,"NYA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,"MNP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,"SDC",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,"STL",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,"NYN",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,"MMT",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,"PHW",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,"FTW",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,"DTF",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,"BAL",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,"SAA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,"Charlotte Bobcats",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,"New Orleans Hornets",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,"New Jersey Nets",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,"Seattle SuperSonics",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,"New Orleans/Oklahoma City Hornets",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77,"Vancouver Grizzlies",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78,"Washington Bullets",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,"Kansas City Kings",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80,"San Diego Clippers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,"New Orleans Jazz",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82,"Buffalo Braves",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
83,"New York Nets",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,"Kansas City-Omaha Kings",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
85,"Capital Bullets",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
86,"Baltimore Bullets",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
87,"Cincinnati Royals",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
88,"San Francisco Warriors",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
89,"San Diego Rockets",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
90,"St. Louis Hawks",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91,"Syracuse Nationals",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92,"Chicago Zephyrs",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93,"Philadelphia Warriors",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94,"Chicago Packers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95,"Minneapolis Lakers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96,"Fort Wayne Pistons",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97,"Rochester Royals",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
98,"Milwaukee Hawks",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
99,"Baltimore Bullets (1)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100,"Indianapolis Olympians",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101,"Tri-Cities Blackhawks",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102,"Washington Capitols",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103,"Chicago Stags",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
104,"Anderson Packers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105,"St. Louis Bombers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
106,"Sheboygan Red Skins",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
107,"Waterloo Hawks",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
