"idplayer","name","age","position","college","draftteam","draftposition","draftyear","born","experience"
206,"Kristaps Porziņģis",0,"noData","noData","noData",0,0,NULL,0
207,"Tim Hardaway Jr.",0,"noData","noData","noData",0,0,NULL,0
208,"Jalen Brunson",0,"noData","noData","noData",0,0,NULL,0
209,"Josh Richardson",0,"noData","noData","noData",0,0,NULL,0
210,"Nicolò Melli",0,"noData","noData","noData",0,0,NULL,0
211,"Dwight Powell",0,"noData","noData","noData",0,0,NULL,0
212,"Willie Cauley-Stein",0,"noData","noData","noData",0,0,NULL,0
213,"Josh Green",0,"noData","noData","noData",0,0,NULL,0
214,"Nate Hinton",0,"noData","noData","noData",0,0,NULL,0
215,"Trey Burke",0,"noData","noData","noData",0,0,NULL,0
216,"Tyler Bey",0,"noData","noData","noData",0,0,NULL,0
217,"Boban Marjanović",0,"noData","noData","noData",0,0,NULL,0
218,"Kawhi Leonard",0,"noData","noData","noData",0,0,NULL,0
219,"Paul George",0,"noData","noData","noData",0,0,NULL,0
220,"Marcus Morris",0,"noData","noData","noData",0,0,NULL,0
221,"Ivica Zubac",0,"noData","noData","noData",0,0,NULL,0
222,"Patrick Beverley",0,"noData","noData","noData",0,0,NULL,0
223,"Nicolas Batum",0,"noData","noData","noData",0,0,NULL,0
224,"Rajon Rondo",0,"noData","noData","noData",0,0,NULL,0
225,"Reggie Jackson",0,"noData","noData","noData",0,0,NULL,0
226,"Serge Ibaka",0,"noData","noData","noData",0,0,NULL,0
227,"Terance Mann",0,"noData","noData","noData",0,0,NULL,0
228,"Yogi Ferrell",0,"noData","noData","noData",0,0,NULL,0
229,"DeMarcus Cousins",0,"noData","noData","noData",0,0,NULL,0
230,"Luke Kennard",0,"noData","noData","noData",0,0,NULL,0
231,"Patrick Patterson",0,"noData","noData","noData",0,0,NULL,0
232,"Amir Coffey",0,"noData","noData","noData",0,0,NULL,0
233,"Jayson Tatum",0,"noData","noData","noData",0,0,NULL,0
234,"Marcus Smart",0,"noData","noData","noData",0,0,NULL,0
235,"Evan Fournier",0,"noData","noData","noData",0,0,NULL,0
236,"Kemba Walker",0,"noData","noData","noData",0,0,NULL,0
237,"Tristan Thompson",0,"noData","noData","noData",0,0,NULL,0
238,"Robert Williams",0,"noData","noData","noData",0,0,NULL,0
239,"Jabari Parker",0,"noData","noData","noData",0,0,NULL,0
240,"Aaron Nesmith",0,"noData","noData","noData",0,0,NULL,0
241,"Payton Pritchard",0,"noData","noData","noData",0,0,NULL,0
242,"Tremont Waters",0,"noData","noData","noData",0,0,NULL,0
243,"Grant Williams",0,"noData","noData","noData",0,0,NULL,0
244,"Semi Ojeleye",0,"noData","noData","noData",0,0,NULL,0
245,"Carsen Edwards",0,"noData","noData","noData",0,0,NULL,0
246,"Romeo Langford",0,"noData","noData","noData",0,0,NULL,0
247,"Luke Kornet",0,"noData","noData","noData",0,0,NULL,0
248,"Kevin Durant",0,"noData","noData","noData",0,0,NULL,0
249,"Kyrie Irving",0,"noData","noData","noData",0,0,NULL,0
250,"Joe Harris",0,"noData","noData","noData",0,0,NULL,0
251,"James Harden",0,"noData","noData","noData",0,0,NULL,0
252,"Blake Griffin",0,"noData","noData","noData",0,0,NULL,0
253,"Jeff Green",0,"noData","noData","noData",0,0,NULL,0
254,"Bruce Brown",0,"noData","noData","noData",0,0,NULL,0
255,"Landry Shamet",0,"noData","noData","noData",0,0,NULL,0
256,"Nic Claxton",0,"noData","noData","noData",0,0,NULL,0
257,"Reggie Perry",0,"noData","noData","noData",0,0,NULL,0
258,"Alize Johnson",0,"noData","noData","noData",0,0,NULL,0
259,"Mike James",0,"noData","noData","noData",0,0,NULL,0
260,"DeAndre Jordan",0,"noData","noData","noData",0,0,NULL,0
261,"Timothé Luwawu-Cabarrot",0,"noData","noData","noData",0,0,NULL,0
262,"Tyler Johnson",0,"noData","noData","noData",0,0,NULL,0
263,"Damian Lillard",0,"noData","noData","noData",0,0,NULL,0
264,"Norman Powell",0,"noData","noData","noData",0,0,NULL,0
265,"CJ McCollum",0,"noData","noData","noData",0,0,NULL,0
266,"Robert Covington",0,"noData","noData","noData",0,0,NULL,0
267,"Jusuf Nurkić",0,"noData","noData","noData",0,0,NULL,0
268,"Anfernee Simons",0,"noData","noData","noData",0,0,NULL,0
269,"Enes Freedom",0,"noData","noData","noData",0,0,NULL,0
270,"Derrick Jones Jr.",0,"noData","noData","noData",0,0,NULL,0
271,"T.J. Leaf",0,"noData","noData","noData",0,0,NULL,0
272,"Harry Giles",0,"noData","noData","noData",0,0,NULL,0
273,"Keljin Blevins",0,"noData","noData","noData",0,0,NULL,0
274,"Nassir Little",0,"noData","noData","noData",0,0,NULL,0
275,"CJ Elleby",0,"noData","noData","noData",0,0,NULL,0
276,"Rondae Hollis-Jefferson",0,"noData","noData","noData",0,0,NULL,0
277,"Michael Porter Jr.",0,"noData","noData","noData",0,0,NULL,0
278,"Nikola Jokić",0,"noData","noData","noData",0,0,NULL,0
279,"Austin Rivers",0,"noData","noData","noData",0,0,NULL,0
280,"Facundo Campazzo",0,"noData","noData","noData",0,0,NULL,0
281,"Aaron Gordon",0,"noData","noData","noData",0,0,NULL,0
282,"Monte Morris",0,"noData","noData","noData",0,0,NULL,0
283,"Markus Howard",0,"noData","noData","noData",0,0,NULL,0
284,"JaMychal Green",0,"noData","noData","noData",0,0,NULL,0
285,"Paul Millsap",0,"noData","noData","noData",0,0,NULL,0
286,"Bol Bol",0,"noData","noData","noData",0,0,NULL,0
287,"Vlatko Čančar",0,"noData","noData","noData",0,0,NULL,0
288,"JaVale McGee",0,"noData","noData","noData",0,0,NULL,0
289,"Zeke Nnaji",0,"noData","noData","noData",0,0,NULL,0
290,"Shaquille Harrison",0,"noData","noData","noData",0,0,NULL,0
291,"Russell Westbrook",0,"noData","noData","noData",0,0,NULL,0
292,"Bradley Beal",0,"noData","noData","noData",0,0,NULL,0
293,"Rui Hachimura",0,"noData","noData","noData",0,0,NULL,0
294,"Raul Neto",0,"noData","noData","noData",0,0,NULL,0
295,"Alex Len",0,"noData","noData","noData",0,0,NULL,0
296,"Dāvis Bertāns",0,"noData","noData","noData",0,0,NULL,0
297,"Ish Smith",0,"noData","noData","noData",0,0,NULL,0
298,"Daniel Gafford",0,"noData","noData","noData",0,0,NULL,0
299,"Robin Lopez",0,"noData","noData","noData",0,0,NULL,0
300,"Isaac Bonga",0,"noData","noData","noData",0,0,NULL,0
301,"Chandler Hutchison",0,"noData","noData","noData",0,0,NULL,0
302,"Anthony Gill",0,"noData","noData","noData",0,0,NULL,0
303,"Garrison Mathews",0,"noData","noData","noData",0,0,NULL,0
304,"Cassius Winston",0,"noData","noData","noData",0,0,NULL,0
305,"Ben Simmons",0,"noData","noData","noData",0,0,NULL,0
306,"Tobias Harris",0,"noData","noData","noData",0,0,NULL,0
307,"Seth Curry",0,"noData","noData","noData",0,0,NULL,0
308,"Danny Green",0,"noData","noData","noData",0,0,NULL,0
309,"Joel Embiid",0,"noData","noData","noData",0,0,NULL,0
310,"George Hill",0,"noData","noData","noData",0,0,NULL,0
311,"Dwight Howard",0,"noData","noData","noData",0,0,NULL,0
312,"Matisse Thybulle",0,"noData","noData","noData",0,0,NULL,0
313,"Shake Milton",0,"noData","noData","noData",0,0,NULL,0
314,"Tyrese Maxey",0,"noData","noData","noData",0,0,NULL,0
315,"Furkan Korkmaz",0,"noData","noData","noData",0,0,NULL,0
316,"Isaiah Joe",0,"noData","noData","noData",0,0,NULL,0
317,"Anthony Tolliver",0,"noData","noData","noData",0,0,NULL,0
318,"Mike Scott",0,"noData","noData","noData",0,0,NULL,0
319,"Paul Reed",0,"noData","noData","noData",0,0,NULL,0
320,"Anthony Davis",0,"noData","noData","noData",0,0,NULL,0
321,"LeBron James",0,"noData","noData","noData",0,0,NULL,0
322,"Kentavious Caldwell-Pope",0,"noData","noData","noData",0,0,NULL,0
323,"Dennis Schröder",0,"noData","noData","noData",0,0,NULL,0
324,"Andre Drummond",0,"noData","noData","noData",0,0,NULL,0
325,"Alex Caruso",0,"noData","noData","noData",0,0,NULL,0
326,"Kyle Kuzma",0,"noData","noData","noData",0,0,NULL,0
327,"Montrezl Harrell",0,"noData","noData","noData",0,0,NULL,0
328,"Wesley Matthews",0,"noData","noData","noData",0,0,NULL,0
329,"Talen Horton-Tucker",0,"noData","noData","noData",0,0,NULL,0
330,"Jared Dudley",0,"noData","noData","noData",0,0,NULL,0
331,"Marc Gasol",0,"noData","noData","noData",0,0,NULL,0
332,"Alfonzo McKinnie",0,"noData","noData","noData",0,0,NULL,0
333,"Markieff Morris",0,"noData","noData","noData",0,0,NULL,0
334,"Ben McLemore",0,"noData","noData","noData",0,0,NULL,0
335,"Devin Booker",0,"noData","noData","noData",0,0,NULL,0
336,"Mikal Bridges",0,"noData","noData","noData",0,0,NULL,0
337,"Chris Paul",0,"noData","noData","noData",0,0,NULL,0
338,"Jae Crowder",0,"noData","noData","noData",0,0,NULL,0
339,"Cameron Johnson",0,"noData","noData","noData",0,0,NULL,0
340,"Cameron Payne",0,"noData","noData","noData",0,0,NULL,0
341,"Dario Šarić",0,"noData","noData","noData",0,0,NULL,0
342,"Torrey Craig",0,"noData","noData","noData",0,0,NULL,0
343,"ETwaun Moore",0,"noData","noData","noData",0,0,NULL,0
344,"Jevon Carter",0,"noData","noData","noData",0,0,NULL,0
345,"Frank Kaminsky",0,"noData","noData","noData",0,0,NULL,0
346,"Jalen Smith",0,"noData","noData","noData",0,0,NULL,0
347,"Langston Galloway",0,"noData","noData","noData",0,0,NULL,0
348,"Trae Young",0,"noData","noData","noData",0,0,NULL,0
349,"John Collins",0,"noData","noData","noData",0,0,NULL,0
350,"Clint Capela",0,"noData","noData","noData",0,0,NULL,0
351,"Bogdan Bogdanović",0,"noData","noData","noData",0,0,NULL,0
352,"DeAndre Hunter",0,"noData","noData","noData",0,0,NULL,0
353,"Kevin Huerter",0,"noData","noData","noData",0,0,NULL,0
354,"Danilo Gallinari",0,"noData","noData","noData",0,0,NULL,0
355,"Tony Snell",0,"noData","noData","noData",0,0,NULL,0
356,"Lou Williams",0,"noData","noData","noData",0,0,NULL,0
357,"Onyeka Okongwu",0,"noData","noData","noData",0,0,NULL,0
358,"Kris Dunn",0,"noData","noData","noData",0,0,NULL,0
359,"Skylar Mays",0,"noData","noData","noData",0,0,NULL,0
360,"Nathan Knight",0,"noData","noData","noData",0,0,NULL,0
361,"Bruno Fernando",0,"noData","noData","noData",0,0,NULL,0
362,"Solomon Hill",0,"noData","noData","noData",0,0,NULL,0
363,"Julius Randle",0,"noData","noData","noData",0,0,NULL,0
364,"RJ Barrett",0,"noData","noData","noData",0,0,NULL,0
365,"Nerlens Noel",0,"noData","noData","noData",0,0,NULL,0
366,"Reggie Bullock",0,"noData","noData","noData",0,0,NULL,0
367,"Elfrid Payton",0,"noData","noData","noData",0,0,NULL,0
368,"Derrick Rose",0,"noData","noData","noData",0,0,NULL,0
369,"Alec Burks",0,"noData","noData","noData",0,0,NULL,0
370,"Taj Gibson",0,"noData","noData","noData",0,0,NULL,0
371,"Immanuel Quickley",0,"noData","noData","noData",0,0,NULL,0
372,"Obi Toppin",0,"noData","noData","noData",0,0,NULL,0
373,"Frank Ntilikina",0,"noData","noData","noData",0,0,NULL,0
374,"Kevin Knox",0,"noData","noData","noData",0,0,NULL,0
375,"Norvel Pelle",0,"noData","noData","noData",0,0,NULL,0
376,"Theo Pinson",0,"noData","noData","noData",0,0,NULL,0
377,"Jared Harper",0,"noData","noData","noData",0,0,NULL,0
378,"Jonas Valančiūnas",0,"noData","noData","noData",0,0,NULL,0
379,"Dillon Brooks",0,"noData","noData","noData",0,0,NULL,0
380,"Ja Morant",0,"noData","noData","noData",0,0,NULL,0
381,"Jaren Jackson Jr.",0,"noData","noData","noData",0,0,NULL,0
382,"Desmond Bane",0,"noData","noData","noData",0,0,NULL,0
383,"DeAnthony Melton",0,"noData","noData","noData",0,0,NULL,0
384,"Tyus Jones",0,"noData","noData","noData",0,0,NULL,0
385,"Xavier Tillman Sr.",0,"noData","noData","noData",0,0,NULL,0
386,"John Konchar",0,"noData","noData","noData",0,0,NULL,0
387,"Justise Winslow",0,"noData","noData","noData",0,0,NULL,0
388,"Tim Frazier",0,"noData","noData","noData",0,0,NULL,0
389,"Brandon Clarke",0,"noData","noData","noData",0,0,NULL,0
390,"Killian Tillie",0,"noData","noData","noData",0,0,NULL,0
391,"Royce ONeale",0,"noData","noData","noData",0,0,NULL,0
392,"Mike Conley",0,"noData","noData","noData",0,0,NULL,0
393,"Bojan Bogdanović",0,"noData","noData","noData",0,0,NULL,0
394,"Joe Ingles",0,"noData","noData","noData",0,0,NULL,0
395,"Rudy Gobert",0,"noData","noData","noData",0,0,NULL,0
396,"Jordan Clarkson",0,"noData","noData","noData",0,0,NULL,0
397,"Derrick Favors",0,"noData","noData","noData",0,0,NULL,0
398,"Georges Niang",0,"noData","noData","noData",0,0,NULL,0
399,"Miye Oni",0,"noData","noData","noData",0,0,NULL,0
400,"Juwan Morgan",0,"noData","noData","noData",0,0,NULL,0
401,"Ersan İlyasova",0,"noData","noData","noData",0,0,NULL,0
402,"Matt Thomas",0,"noData","noData","noData",0,0,NULL,0
403,"Jarrell Brantley",0,"noData","noData","noData",0,0,NULL,0
404,"Trent Forrest",0,"noData","noData","noData",0,0,NULL,0
405,"Donovan Mitchell",0,"noData","noData","noData",0,0,NULL,0
406,"Chris Chiozza",0,"noData","noData","noData",0,0,NULL,0
407,"Daniel Oturu",0,"noData","noData","noData",0,0,NULL,0
408,"Justin Jackson",0,"noData","noData","noData",0,0,NULL,0
409,"Devontae Cacok",0,"noData","noData","noData",0,0,NULL,0
410,"Tacko Fall",0,"noData","noData","noData",0,0,NULL,0
411,"Rayjon Tucker",0,"noData","noData","noData",0,0,NULL,0
412,"Elijah Hughes",0,"noData","noData","noData",0,0,NULL,0
413,"Will Barton",0,"noData","noData","noData",0,0,NULL,0
414,"Jay Scrubb",0,"noData","noData","noData",0,0,NULL,0
415,"Cam Reddish",0,"noData","noData","noData",0,0,NULL,0
416,"Abdel Nader",0,"noData","noData","noData",0,0,NULL,0
417,"Danuel House Jr.",0,"noData","noData","noData",0,0,NULL,0
418,"Hassan Whiteside",0,"noData","noData","noData",0,0,NULL,0
419,"Juancho Hernangómez",0,"noData","noData","noData",0,0,NULL,0
420,"Rudy Gay",0,"noData","noData","noData",0,0,NULL,0
421,"Eric Paschall",0,"noData","noData","noData",0,0,NULL,0
422,"Jared Butler",0,"noData","noData","noData",0,0,NULL,0
423,"Spencer Dinwiddie",0,"noData","noData","noData",0,0,NULL,0
424,"Sterling Brown",0,"noData","noData","noData",0,0,NULL,0
425,"Marquese Chriss",0,"noData","noData","noData",0,0,NULL,0
426,"Karl-Anthony Towns",0,"noData","noData","noData",0,0,NULL,0
427,"Anthony Edwards",0,"noData","noData","noData",0,0,NULL,0
428,"DAngelo Russell",0,"noData","noData","noData",0,0,NULL,0
429,"Jarred Vanderbilt",0,"noData","noData","noData",0,0,NULL,0
430,"Malik Beasley",0,"noData","noData","noData",0,0,NULL,0
431,"Jaden McDaniels",0,"noData","noData","noData",0,0,NULL,0
432,"Taurean Prince",0,"noData","noData","noData",0,0,NULL,0
433,"Jordan McLaughlin",0,"noData","noData","noData",0,0,NULL,0
434,"Naz Reid",0,"noData","noData","noData",0,0,NULL,0
435,"Josh Okogie",0,"noData","noData","noData",0,0,NULL,0
436,"Jaylen Nowell",0,"noData","noData","noData",0,0,NULL,0
437,"Leandro Bolmaro",0,"noData","noData","noData",0,0,NULL,0
438,"Greg Monroe",0,"noData","noData","noData",0,0,NULL,0
439,"Jake Layman",0,"noData","noData","noData",0,0,NULL,0
440,"Ziaire Williams",0,"noData","noData","noData",0,0,NULL,0
441,"Jarrett Culver",0,"noData","noData","noData",0,0,NULL,0
442,"Pascal Siakam",0,"noData","noData","noData",0,0,NULL,0
443,"Fred VanVleet",0,"noData","noData","noData",0,0,NULL,0
444,"Scottie Barnes",0,"noData","noData","noData",0,0,NULL,0
445,"Gary Trent Jr.",0,"noData","noData","noData",0,0,NULL,0
446,"Chris Boucher",0,"noData","noData","noData",0,0,NULL,0
447,"Khem Birch",0,"noData","noData","noData",0,0,NULL,0
448,"Thaddeus Young",0,"noData","noData","noData",0,0,NULL,0
449,"Yuta Watanabe",0,"noData","noData","noData",0,0,NULL,0
450,"Dalano Banton",0,"noData","noData","noData",0,0,NULL,0
451,"Armoni Brooks",0,"noData","noData","noData",0,0,NULL,0
452,"Malachi Flynn",0,"noData","noData","noData",0,0,NULL,0
453,"Svi Mykhailiuk",0,"noData","noData","noData",0,0,NULL,0
454,"Myles Powell",0,"noData","noData","noData",0,0,NULL,0
455,"Charlie Brown Jr.",0,"noData","noData","noData",0,0,NULL,0
456,"Charles Bassey",0,"noData","noData","noData",0,0,NULL,0
457,"Bones Hyland",0,"noData","noData","noData",0,0,NULL,0
458,"Jordan Poole",0,"noData","noData","noData",0,0,NULL,0
459,"Andrew Wiggins",0,"noData","noData","noData",0,0,NULL,0
460,"Klay Thompson",0,"noData","noData","noData",0,0,NULL,0
461,"Draymond Green",0,"noData","noData","noData",0,0,NULL,0
462,"Kevon Looney",0,"noData","noData","noData",0,0,NULL,0
463,"Otto Porter Jr.",0,"noData","noData","noData",0,0,NULL,0
464,"Stephen Curry",0,"noData","noData","noData",0,0,NULL,0
465,"Gary Payton II",0,"noData","noData","noData",0,0,NULL,0
466,"Juan Toscano-Anderson",0,"noData","noData","noData",0,0,NULL,0
467,"Damion Lee",0,"noData","noData","noData",0,0,NULL,0
468,"Jonathan Kuminga",0,"noData","noData","noData",0,0,NULL,0
469,"Moses Moody",0,"noData","noData","noData",0,0,NULL,0
470,"Delon Wright",0,"noData","noData","noData",0,0,NULL,0
471,"Gorgui Dieng",0,"noData","noData","noData",0,0,NULL,0
472,"Jalen Johnson",0,"noData","noData","noData",0,0,NULL,0
473,"Kyle Lowry",0,"noData","noData","noData",0,0,NULL,0
474,"Omer Yurtseven",0,"noData","noData","noData",0,0,NULL,0
475,"Caleb Martin",0,"noData","noData","noData",0,0,NULL,0
476,"Haywood Highsmith",0,"noData","noData","noData",0,0,NULL,0
477,"Victor Oladipo",0,"noData","noData","noData",0,0,NULL,0
478,"Patty Mills",0,"noData","noData","noData",0,0,NULL,0
479,"Kessler Edwards",0,"noData","noData","noData",0,0,NULL,0
480,"DayRon Sharpe",0,"noData","noData","noData",0,0,NULL,0
481,"Cam Thomas",0,"noData","noData","noData",0,0,NULL,0
482,"Al Horford",0,"noData","noData","noData",0,0,NULL,0
483,"Jaylen Brown",0,"noData","noData","noData",0,0,NULL,0
484,"Daniel Theis",0,"noData","noData","noData",0,0,NULL,0
485,"Derrick White",0,"noData","noData","noData",0,0,NULL,0
486,"Nik Stauskas",0,"noData","noData","noData",0,0,NULL,0
487,"Malik Fitts",0,"noData","noData","noData",0,0,NULL,0
488,"Sam Hauser",0,"noData","noData","noData",0,0,NULL,0
489,"DeMar DeRozan",0,"noData","noData","noData",0,0,NULL,0
490,"Nikola Vučević",0,"noData","noData","noData",0,0,NULL,0
491,"Zach LaVine",0,"noData","noData","noData",0,0,NULL,0
492,"Patrick Williams",0,"noData","noData","noData",0,0,NULL,0
493,"Coby White",0,"noData","noData","noData",0,0,NULL,0
494,"Javonte Green",0,"noData","noData","noData",0,0,NULL,0
495,"Ayo Dosunmu",0,"noData","noData","noData",0,0,NULL,0
496,"Tony Bradley",0,"noData","noData","noData",0,0,NULL,0
497,"Marko Simonovic",0,"noData","noData","noData",0,0,NULL,0
498,"Troy Brown Jr.",0,"noData","noData","noData",0,0,NULL,0
499,"Luca Vildoza",0,"noData","noData","noData",0,0,NULL,0
500,"Brandon Ingram",0,"noData","noData","noData",0,0,NULL,0
501,"Herbert Jones",0,"noData","noData","noData",0,0,NULL,0
502,"Jaxson Hayes",0,"noData","noData","noData",0,0,NULL,0
503,"Trey Murphy III",0,"noData","noData","noData",0,0,NULL,0
504,"Larry Nance Jr.",0,"noData","noData","noData",0,0,NULL,0
505,"Naji Marshall",0,"noData","noData","noData",0,0,NULL,0
506,"Devonte Graham",0,"noData","noData","noData",0,0,NULL,0
507,"Garrett Temple",0,"noData","noData","noData",0,0,NULL,0
508,"Willy Hernangómez",0,"noData","noData","noData",0,0,NULL,0
509,"Bismack Biyombo",0,"noData","noData","noData",0,0,NULL,0
510,"Ish Wainright",0,"noData","noData","noData",0,0,NULL,0
511,"Aaron Holiday",0,"noData","noData","noData",0,0,NULL,0
512,"Jaden Springer",0,"noData","noData","noData",0,0,NULL,0
